               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12885,             0.11092,            0.029758,                   0,                   0,                   0,                   0,             0.12152,            0.086891,            0.028002,              0.0006,              0.0006,              0.0946
                   1,              0.1237,             0.10585,            0.028475,                   0,                   0,                   0,                   0,             0.11759,            0.081094,            0.026298,           0.0012957,           0.0012957,            0.088296
                   2,             0.11963,             0.10235,            0.025774,                   0,                   0,                   0,                   0,             0.11416,            0.077369,            0.024816,           0.0019868,           0.0019868,            0.081987
                   3,             0.11504,            0.084882,            0.024369,            0.018452,            0.016729,           0.0049419,           0.0009231,             0.11013,            0.075882,            0.023469,           0.0026733,           0.0026733,            0.075673
                   4,             0.11309,             0.11629,            0.020926,              0.0237,            0.021375,           0.0057683,           0.0014239,              0.1055,            0.072352,            0.020858,           0.0033551,           0.0033551,            0.069355
                   5,             0.10738,            0.086582,            0.018969,             0.57638,            0.020446,           0.0083086,           0.0015298,             0.10388,            0.071917,            0.019232,           0.0040324,           0.0040324,            0.063032
                   6,             0.10551,             0.11658,            0.015029,             0.59623,             0.02881,            0.014512,           0.0030266,            0.097995,            0.073989,            0.018036,            0.004705,            0.004705,            0.056705
                   7,             0.10139,            0.095883,             0.01548,            0.032564,             0.02273,           0.0056616,          0.00098265,             0.10018,            0.075253,            0.017078,           0.0053729,           0.0053729,            0.050373
                   8,             0.10918,            0.076127,             0.01457,             0.56044,            0.023234,            0.013284,           0.0020656,            0.096602,            0.072519,            0.013556,           0.0060363,           0.0060363,            0.044036
                   9,             0.10698,            0.087828,            0.010756,             0.56464,            0.035316,            0.014911,           0.0030962,            0.093297,            0.079522,            0.012025,           0.0066951,           0.0066951,            0.037695
                  10,             0.10719,            0.086802,            0.010425,             0.59821,            0.036245,            0.029333,           0.0063251,            0.098778,            0.076666,            0.010462,           0.0073492,           0.0073492,            0.031349
                  11,             0.10738,             0.10795,           0.0099446,             0.12917,            0.044792,            0.029251,           0.0070842,            0.094486,            0.079171,           0.0075424,           0.0079987,           0.0079987,            0.024999
                  12,             0.10568,            0.084286,           0.0079238,            0.030356,            0.031599,            0.012909,           0.0040455,             0.11108,            0.091914,           0.0069355,           0.0086436,           0.0086436,            0.018644
                  13,             0.10812,            0.097579,           0.0068279,            0.026493,            0.025336,           0.0096055,           0.0021975,            0.097879,             0.12595,           0.0061583,           0.0092839,           0.0092839,            0.012284
                  14,             0.10216,             0.11134,            0.010516,            0.046694,            0.030165,            0.020648,           0.0047406,             0.10274,             0.11067,           0.0059304,            0.009538,            0.009538,            0.009538
                  15,             0.10095,             0.10362,           0.0074289,            0.093711,            0.048631,             0.04004,           0.0093288,            0.090263,            0.088041,           0.0054026,            0.009538,            0.009538,            0.009538
                  16,            0.097272,             0.12119,           0.0082677,             0.10478,            0.053239,            0.033642,           0.0066958,             0.09339,            0.085205,           0.0041508,            0.009505,            0.009505,            0.009505
                  17,            0.093422,             0.10442,           0.0074368,            0.074359,            0.041439,            0.017214,           0.0032662,              0.0907,              0.1296,            0.004277,            0.009472,            0.009472,            0.009472
                  18,            0.093141,             0.10006,           0.0061154,             0.07566,            0.035923,            0.019168,           0.0043898,            0.095003,             0.15061,           0.0053063,            0.009439,            0.009439,            0.009439
                  19,            0.088469,               0.122,           0.0063406,            0.084391,            0.063118,            0.037477,           0.0085015,            0.082481,             0.12306,           0.0031126,            0.009406,            0.009406,            0.009406
                  20,            0.086909,             0.10179,           0.0051929,            0.057883,            0.036367,            0.024113,           0.0056273,             0.10076,             0.13344,           0.0025058,            0.009373,            0.009373,            0.009373
                  21,            0.088846,             0.10117,           0.0051056,            0.072188,            0.033822,            0.037531,            0.011392,            0.086685,             0.16181,           0.0021265,             0.00934,             0.00934,             0.00934
                  22,            0.085183,             0.10697,           0.0038023,             0.19118,            0.021436,            0.037253,            0.010081,            0.099524,             0.14579,           0.0020718,            0.009307,            0.009307,            0.009307
                  23,            0.086974,            0.083528,            0.005488,             0.22682,            0.065116,            0.065547,            0.018552,            0.079647,            0.098682,           0.0017307,            0.009274,            0.009274,            0.009274
                  24,            0.081741,            0.090894,           0.0037303,            0.091205,            0.080757,            0.031065,           0.0059323,            0.079189,             0.10904,           0.0019629,            0.009241,            0.009241,            0.009241
                  25,             0.08456,            0.090727,           0.0037834,              0.2372,             0.07427,            0.053661,            0.013127,            0.078164,            0.080888,            0.001906,            0.009208,            0.009208,            0.009208
                  26,            0.077399,             0.10132,           0.0039147,             0.30446,             0.13975,             0.10831,            0.028152,            0.078308,            0.084129,           0.0017223,            0.009175,            0.009175,            0.009175
                  27,            0.081653,            0.098647,           0.0033073,             0.24467,             0.16476,             0.10573,            0.023061,            0.073868,            0.084706,           0.0015244,            0.009142,            0.009142,            0.009142
                  28,            0.086309,             0.08525,           0.0029959,             0.13865,            0.073784,            0.036262,           0.0091541,            0.092885,            0.081736,           0.0016056,            0.009109,            0.009109,            0.009109
                  29,            0.082768,            0.091388,           0.0035257,             0.17693,              0.1738,            0.098969,            0.025142,             0.07408,            0.079303,           0.0013966,            0.009076,            0.009076,            0.009076
                  30,            0.087074,            0.089302,           0.0031087,             0.37542,             0.16422,             0.11652,            0.027973,            0.071426,            0.074806,           0.0014436,            0.009043,            0.009043,            0.009043
                  31,            0.074855,             0.11231,           0.0030057,             0.27531,             0.17814,             0.11309,            0.029976,            0.070673,            0.082779,           0.0012536,             0.00901,             0.00901,             0.00901
                  32,            0.073897,            0.089801,           0.0029516,             0.31652,             0.23733,             0.16553,            0.043362,            0.071914,            0.069815,           0.0010379,            0.008977,            0.008977,            0.008977
                  33,            0.073357,             0.11025,           0.0025423,             0.31866,             0.34527,             0.20853,            0.050132,             0.06914,            0.073447,           0.0012073,            0.008944,            0.008944,            0.008944
                  34,            0.075131,            0.095741,           0.0026073,              0.3372,             0.20396,             0.12815,            0.032384,            0.071233,            0.068015,           0.0013892,            0.008911,            0.008911,            0.008911
                  35,            0.071692,            0.089483,           0.0025626,             0.53443,             0.39188,             0.36541,            0.099632,            0.070464,            0.067948,            0.001718,            0.008878,            0.008878,            0.008878
                  36,            0.069354,            0.090039,           0.0020965,              0.5769,             0.45503,             0.42258,             0.11015,            0.068187,            0.069431,            0.001528,            0.008845,            0.008845,            0.008845
                  37,            0.070115,            0.087876,           0.0017794,             0.55157,             0.45715,             0.42594,             0.10997,            0.068044,            0.070022,           0.0010667,            0.008812,            0.008812,            0.008812
                  38,            0.071069,            0.096926,           0.0016872,             0.39174,             0.48796,             0.36061,            0.091343,            0.073937,            0.070496,           0.0012542,            0.008779,            0.008779,            0.008779
                  39,            0.069443,             0.09895,           0.0019308,             0.50349,             0.39472,             0.34472,            0.090171,            0.070589,            0.068101,           0.0013306,            0.008746,            0.008746,            0.008746
                  40,            0.074584,             0.09142,           0.0020117,             0.36606,             0.43409,             0.22699,            0.054581,            0.066558,            0.068447,           0.0012604,            0.008713,            0.008713,            0.008713
                  41,            0.074902,             0.11668,           0.0025177,             0.53617,             0.40995,             0.37965,            0.092787,            0.068819,            0.069114,           0.0014618,             0.00868,             0.00868,             0.00868
                  42,            0.069061,            0.090879,           0.0022414,             0.57795,             0.51088,             0.47734,             0.13118,            0.063684,            0.068567,           0.0012951,            0.008647,            0.008647,            0.008647
                  43,            0.069567,            0.091976,           0.0027361,             0.53446,             0.54107,              0.5017,             0.13895,            0.062625,            0.066962,           0.0012082,            0.008614,            0.008614,            0.008614
                  44,            0.068866,             0.10372,           0.0020373,             0.44664,             0.44071,             0.36283,            0.093669,            0.064959,            0.063607,           0.0013006,            0.008581,            0.008581,            0.008581
                  45,            0.067415,            0.093283,           0.0023384,              0.4214,             0.52422,             0.39229,             0.11264,            0.063775,            0.065763,           0.0012127,            0.008548,            0.008548,            0.008548
                  46,            0.072071,            0.094666,           0.0019012,             0.41397,             0.44122,             0.31733,            0.079108,            0.069421,            0.063158,            0.001073,            0.008515,            0.008515,            0.008515
                  47,            0.071255,            0.091645,           0.0017761,             0.53528,             0.55128,             0.50362,             0.13844,            0.061378,            0.065448,           0.0010524,            0.008482,            0.008482,            0.008482
                  48,            0.069441,            0.093289,            0.001488,             0.58431,             0.54442,             0.53451,             0.15697,             0.06164,            0.064755,           0.0009777,            0.008449,            0.008449,            0.008449
                  49,            0.070393,             0.10222,           0.0016984,             0.26623,             0.38949,             0.21141,            0.045808,            0.069242,            0.059653,          0.00093846,            0.008416,            0.008416,            0.008416
                  50,            0.071178,            0.095638,           0.0016339,             0.52959,             0.54061,             0.48951,             0.12173,            0.063395,            0.064433,           0.0011016,            0.008383,            0.008383,            0.008383
                  51,            0.070987,            0.090693,           0.0016357,             0.62848,              0.5341,             0.52611,             0.14497,            0.064268,            0.064415,           0.0012646,             0.00835,             0.00835,             0.00835
                  52,            0.063184,              0.1039,           0.0017651,             0.64119,             0.48563,              0.4949,             0.13384,            0.063468,            0.063771,           0.0010533,            0.008317,            0.008317,            0.008317
                  53,            0.066213,              0.1042,           0.0014388,             0.55139,             0.57103,             0.53297,             0.14661,            0.060566,            0.064063,           0.0008976,            0.008284,            0.008284,            0.008284
                  54,            0.063697,            0.086847,            0.001584,             0.56244,             0.57435,             0.55827,             0.16779,            0.056905,            0.063204,          0.00097954,            0.008251,            0.008251,            0.008251
                  55,            0.065039,              0.1012,           0.0015143,             0.66507,             0.54905,             0.56844,             0.17491,            0.057809,            0.067623,          0.00075166,            0.008218,            0.008218,            0.008218
                  56,            0.063211,            0.086546,           0.0017819,             0.63122,             0.55565,             0.53706,             0.15961,            0.057424,            0.069791,           0.0009166,            0.008185,            0.008185,            0.008185
                  57,            0.065896,            0.091321,           0.0014928,             0.71804,             0.43835,             0.42628,             0.11302,            0.060158,            0.071385,          0.00074688,            0.008152,            0.008152,            0.008152
                  58,            0.064217,            0.099265,           0.0020596,             0.61726,             0.48131,             0.47868,             0.14238,            0.062655,            0.065688,          0.00084941,            0.008119,            0.008119,            0.008119
                  59,            0.063641,            0.076776,           0.0013439,             0.68047,             0.51308,             0.52006,             0.14328,            0.064916,              0.0766,          0.00081106,            0.008086,            0.008086,            0.008086
                  60,            0.064953,            0.073904,           0.0014035,             0.54633,             0.55469,             0.51731,             0.14655,              0.0615,            0.062275,          0.00071501,            0.008053,            0.008053,            0.008053
                  61,            0.069496,            0.090823,           0.0041524,             0.50925,             0.47557,             0.42037,             0.10294,            0.060747,            0.061575,           0.0008176,             0.00802,             0.00802,             0.00802
                  62,            0.067929,             0.07697,           0.0020342,              0.5647,             0.55099,             0.49311,             0.13829,            0.058842,            0.061327,          0.00082622,            0.007987,            0.007987,            0.007987
                  63,            0.064752,            0.090663,           0.0017649,             0.67837,             0.57887,             0.59306,             0.17381,            0.054792,            0.062927,          0.00093748,            0.007954,            0.007954,            0.007954
                  64,            0.069574,             0.10347,           0.0015313,              0.6919,             0.57118,             0.61157,             0.17919,            0.056435,             0.06177,          0.00088539,            0.007921,            0.007921,            0.007921
                  65,            0.074672,             0.08215,           0.0064377,              0.4711,             0.36149,             0.29736,            0.074074,            0.069679,            0.060534,           0.0018732,            0.007888,            0.007888,            0.007888
                  66,            0.066242,            0.078842,           0.0017073,             0.63867,             0.43646,              0.4412,             0.14654,            0.057799,            0.063207,           0.0010055,            0.007855,            0.007855,            0.007855
                  67,            0.066906,            0.082221,           0.0013279,              0.6934,             0.47565,             0.48414,             0.15003,            0.057795,            0.062384,           0.0010805,            0.007822,            0.007822,            0.007822
                  68,            0.065151,             0.11851,           0.0019097,             0.68197,             0.31863,             0.32913,            0.095086,            0.059488,            0.063189,           0.0010469,            0.007789,            0.007789,            0.007789
                  69,             0.06459,            0.095387,           0.0013715,             0.67785,             0.54836,             0.53945,             0.15932,            0.062067,            0.059797,           0.0008746,            0.007756,            0.007756,            0.007756
                  70,            0.066362,            0.091298,           0.0014741,             0.69359,             0.44868,             0.45619,             0.13538,            0.063401,            0.061895,          0.00095196,            0.007723,            0.007723,            0.007723
                  71,            0.058854,            0.071292,           0.0013664,             0.63775,             0.50017,             0.51368,             0.13799,            0.062562,            0.060576,          0.00081834,             0.00769,             0.00769,             0.00769
                  72,            0.064739,            0.073455,           0.0011461,             0.67488,             0.60943,              0.6014,             0.16936,            0.056749,            0.058974,          0.00082062,            0.007657,            0.007657,            0.007657
                  73,            0.065484,            0.093634,           0.0015003,             0.70522,             0.53392,             0.56584,             0.14718,            0.059083,            0.059655,          0.00090596,            0.007624,            0.007624,            0.007624
                  74,            0.065485,            0.083344,           0.0015197,             0.70028,             0.56152,             0.58711,             0.16813,            0.054324,            0.057571,          0.00092933,            0.007591,            0.007591,            0.007591
                  75,            0.058767,            0.060076,           0.0013362,             0.70097,             0.62735,             0.64399,             0.19348,            0.056197,            0.060611,          0.00083901,            0.007558,            0.007558,            0.007558
                  76,            0.064039,             0.13409,           0.0027333,             0.70842,             0.65345,             0.66235,             0.21394,            0.053132,            0.058084,          0.00086152,            0.007525,            0.007525,            0.007525
                  77,             0.06686,            0.084326,           0.0014598,              0.4906,             0.55048,             0.48558,             0.13387,            0.074343,            0.055371,          0.00086703,            0.007492,            0.007492,            0.007492
                  78,            0.063713,             0.09469,           0.0015418,             0.66887,             0.66459,             0.64491,             0.20484,             0.05381,            0.058431,          0.00098563,            0.007459,            0.007459,            0.007459
                  79,            0.060981,             0.10577,            0.001089,              0.7401,             0.65537,             0.65879,             0.22182,             0.05339,            0.058648,          0.00096908,            0.007426,            0.007426,            0.007426
                  80,            0.060633,             0.11377,           0.0012114,             0.77114,             0.59542,              0.6309,             0.18887,            0.053854,            0.057498,          0.00096993,            0.007393,            0.007393,            0.007393
                  81,            0.062909,             0.10394,           0.0013314,             0.73131,              0.5658,             0.60818,             0.18893,            0.051578,            0.064016,          0.00065285,             0.00736,             0.00736,             0.00736
                  82,            0.059091,            0.097728,            0.001241,             0.64942,             0.62456,             0.62915,             0.18645,            0.060901,            0.056535,           0.0008514,            0.007327,            0.007327,            0.007327
                  83,            0.064506,            0.084399,           0.0012592,              0.5645,             0.55031,             0.51907,             0.14186,            0.066179,            0.054058,          0.00076133,            0.007294,            0.007294,            0.007294
                  84,            0.066638,            0.073314,           0.0014121,             0.51579,             0.63319,             0.45743,             0.11787,            0.054886,            0.056159,          0.00067681,            0.007261,            0.007261,            0.007261
                  85,             0.07009,            0.099113,            0.001653,             0.65665,             0.67186,             0.65528,             0.18713,            0.055758,            0.055191,           0.0009558,            0.007228,            0.007228,            0.007228
                  86,            0.061517,            0.091431,           0.0014575,             0.76285,             0.63074,             0.66487,             0.21564,            0.052572,            0.059381,          0.00088922,            0.007195,            0.007195,            0.007195
                  87,            0.060874,            0.071071,           0.0014708,             0.75868,             0.69243,             0.72479,             0.24241,            0.047521,            0.054281,          0.00082047,            0.007162,            0.007162,            0.007162
                  88,            0.058084,            0.089065,           0.0012719,             0.75982,              0.6784,             0.70263,             0.23069,            0.048197,            0.055993,          0.00085466,            0.007129,            0.007129,            0.007129
                  89,            0.061325,            0.090616,           0.0011974,             0.78459,             0.69116,             0.73769,             0.23999,            0.049649,             0.05434,          0.00076418,            0.007096,            0.007096,            0.007096
                  90,            0.059703,             0.07181,            0.001118,             0.82107,             0.72512,             0.76657,             0.26543,            0.046669,            0.052387,          0.00074856,            0.007063,            0.007063,            0.007063
                  91,            0.056887,            0.088041,           0.0014228,             0.81563,             0.72636,             0.76954,             0.27137,            0.048584,            0.052868,          0.00073479,             0.00703,             0.00703,             0.00703
                  92,            0.057275,            0.072885,           0.0010613,             0.65194,             0.57545,             0.57361,             0.14913,            0.056875,            0.051343,          0.00071689,            0.006997,            0.006997,            0.006997
                  93,            0.060967,            0.086187,           0.0010542,             0.68426,             0.66033,             0.64075,             0.18239,            0.050628,            0.055301,          0.00064884,            0.006964,            0.006964,            0.006964
                  94,            0.060915,            0.078359,            0.001017,             0.70707,              0.6035,             0.62135,             0.18276,            0.054558,            0.058545,          0.00073034,            0.006931,            0.006931,            0.006931
                  95,            0.058761,            0.089223,           0.0012233,             0.72061,             0.70346,             0.71727,             0.23145,             0.04856,            0.054886,          0.00056895,            0.006898,            0.006898,            0.006898
                  96,            0.058091,            0.072358,           0.0010508,             0.71136,             0.68256,             0.69234,             0.21729,            0.053381,            0.054416,          0.00055647,            0.006865,            0.006865,            0.006865
                  97,            0.061068,            0.079866,          0.00079795,             0.76755,              0.7214,             0.73737,              0.2498,            0.049004,             0.05237,          0.00062631,            0.006832,            0.006832,            0.006832
                  98,            0.058386,            0.093338,           0.0011644,             0.80976,             0.69504,             0.74094,             0.24497,            0.051701,            0.051662,          0.00071452,            0.006799,            0.006799,            0.006799
                  99,            0.055906,            0.092094,           0.0013971,             0.80499,             0.69677,             0.74477,             0.24463,            0.053272,            0.052041,          0.00083314,            0.006766,            0.006766,            0.006766
                 100,             0.05514,            0.082228,           0.0011631,             0.79431,             0.73015,             0.75485,             0.25942,            0.049682,            0.051414,          0.00071934,            0.006733,            0.006733,            0.006733
                 101,            0.057086,            0.068161,            0.001121,             0.77648,             0.69182,             0.73246,             0.23284,            0.051558,             0.05114,           0.0007688,              0.0067,              0.0067,              0.0067
                 102,            0.056709,            0.072457,           0.0011723,             0.79178,             0.71885,             0.74723,             0.23376,            0.050053,            0.051021,          0.00068839,            0.006667,            0.006667,            0.006667
                 103,            0.056907,            0.095084,           0.0010095,             0.82793,             0.75792,             0.80218,             0.27771,            0.048852,            0.050658,          0.00079417,            0.006634,            0.006634,            0.006634
                 104,            0.054548,            0.081205,           0.0011621,             0.86377,             0.73088,             0.80581,             0.29049,             0.04582,            0.051051,          0.00067916,            0.006601,            0.006601,            0.006601
                 105,            0.057777,             0.10193,           0.0012979,             0.78583,             0.76572,             0.78343,             0.25748,            0.046649,            0.050371,          0.00085113,            0.006568,            0.006568,            0.006568
                 106,             0.05734,            0.082726,           0.0010991,             0.83105,             0.74493,             0.80062,             0.27414,            0.045753,            0.049635,           0.0008272,            0.006535,            0.006535,            0.006535
                 107,            0.054023,            0.062355,           0.0011868,             0.82373,             0.75866,             0.81088,             0.28874,            0.045567,            0.049291,          0.00083323,            0.006502,            0.006502,            0.006502
                 108,            0.053768,            0.096775,           0.0010372,             0.82189,             0.75939,             0.79893,             0.28767,            0.042816,            0.049648,          0.00073684,            0.006469,            0.006469,            0.006469
                 109,            0.055581,            0.073485,           0.0012228,              0.8483,             0.75569,             0.82017,             0.29726,            0.045826,            0.049091,          0.00072632,            0.006436,            0.006436,            0.006436
                 110,            0.054932,            0.084228,           0.0010498,             0.81427,             0.74008,              0.8014,             0.26642,            0.048963,            0.049043,          0.00071283,            0.006403,            0.006403,            0.006403
                 111,            0.054764,            0.067331,          0.00085753,             0.85089,             0.75345,             0.81678,             0.28913,            0.043984,            0.048862,          0.00069506,             0.00637,             0.00637,             0.00637
                 112,            0.054458,            0.084094,          0.00094683,             0.80618,              0.7685,             0.80287,             0.27389,            0.048524,            0.048716,          0.00070523,            0.006337,            0.006337,            0.006337
                 113,            0.058396,            0.077943,          0.00092851,             0.80571,             0.74098,             0.77786,             0.26254,            0.046939,            0.050177,          0.00065726,            0.006304,            0.006304,            0.006304
                 114,            0.057209,            0.064898,           0.0012096,             0.78851,             0.66784,             0.71294,             0.22027,            0.059985,            0.048839,           0.0007878,            0.006271,            0.006271,            0.006271
                 115,            0.053722,             0.07727,           0.0010058,             0.72362,             0.67996,             0.69607,             0.20139,            0.055358,            0.051501,          0.00093228,            0.006238,            0.006238,            0.006238
                 116,            0.054548,            0.091868,            0.001271,             0.79242,             0.73311,             0.76629,             0.26566,            0.045204,            0.049745,          0.00080438,            0.006205,            0.006205,            0.006205
                 117,            0.057539,            0.074512,           0.0010171,             0.78678,             0.74705,             0.78379,             0.27259,            0.048437,            0.049019,          0.00074933,            0.006172,            0.006172,            0.006172
                 118,            0.056608,            0.075268,           0.0010097,             0.84591,             0.69575,             0.76023,             0.23789,            0.049553,             0.04784,          0.00067307,            0.006139,            0.006139,            0.006139
                 119,            0.060662,            0.069234,           0.0014442,             0.84203,             0.77525,             0.82898,             0.30411,             0.04369,             0.04953,          0.00076194,            0.006106,            0.006106,            0.006106
                 120,            0.051423,            0.073433,           0.0011544,             0.87504,             0.76974,             0.82951,              0.3051,              0.0446,            0.048778,          0.00078994,            0.006073,            0.006073,            0.006073
                 121,            0.053626,            0.062771,           0.0011012,             0.81565,             0.73316,             0.77605,             0.27393,            0.044948,             0.05106,          0.00069179,             0.00604,             0.00604,             0.00604
                 122,            0.055522,            0.078732,          0.00076159,             0.79606,             0.69756,             0.73091,             0.22669,            0.055337,            0.052144,          0.00081278,            0.006007,            0.006007,            0.006007
                 123,            0.053473,            0.071933,           0.0017404,             0.80005,             0.73719,             0.76294,              0.2522,            0.052961,            0.049361,          0.00076141,            0.005974,            0.005974,            0.005974
                 124,            0.046189,            0.067278,          0.00088795,             0.87301,             0.79446,             0.84829,             0.29613,            0.044149,            0.047339,          0.00066927,            0.005941,            0.005941,            0.005941
                 125,            0.056422,            0.058665,          0.00085327,             0.80607,             0.68387,             0.73674,             0.21857,             0.05004,            0.046759,          0.00075392,            0.005908,            0.005908,            0.005908
                 126,            0.052311,            0.078659,          0.00085403,             0.84033,             0.78932,             0.82025,             0.29555,            0.040116,            0.048328,          0.00073454,            0.005875,            0.005875,            0.005875
                 127,             0.05737,            0.068115,           0.0012227,             0.87829,             0.79717,              0.8556,             0.32409,            0.040312,            0.047383,          0.00070418,            0.005842,            0.005842,            0.005842
                 128,            0.053266,            0.080542,          0.00084577,             0.83258,             0.69143,             0.75544,             0.22892,            0.053524,            0.046566,          0.00076199,            0.005809,            0.005809,            0.005809
                 129,            0.062989,            0.067252,           0.0011194,             0.83539,             0.77035,             0.80411,             0.27591,            0.044859,            0.046573,          0.00077477,            0.005776,            0.005776,            0.005776
                 130,            0.055468,            0.071557,            0.001169,             0.84641,             0.74472,             0.80518,              0.2656,            0.046472,            0.048602,          0.00093637,            0.005743,            0.005743,            0.005743
                 131,             0.05235,            0.076861,           0.0010996,             0.84412,             0.81206,             0.84822,             0.31465,            0.042597,             0.04743,          0.00099723,             0.00571,             0.00571,             0.00571
                 132,            0.051433,             0.05652,           0.0012531,             0.85364,             0.81143,             0.85466,              0.3306,            0.041531,            0.046191,          0.00085817,            0.005677,            0.005677,            0.005677
                 133,            0.055706,            0.070487,          0.00097675,             0.74863,             0.69203,             0.70807,              0.2221,            0.050871,              0.0483,          0.00091887,            0.005644,            0.005644,            0.005644
                 134,            0.052625,            0.080821,           0.0011188,             0.82294,               0.771,             0.81501,             0.29925,            0.044915,            0.050481,          0.00089053,            0.005611,            0.005611,            0.005611
                 135,            0.050846,            0.069179,          0.00099106,             0.81434,             0.76329,             0.80194,             0.29485,            0.044984,            0.050241,          0.00086695,            0.005578,            0.005578,            0.005578
                 136,            0.049528,            0.064304,           0.0009605,             0.81282,             0.73822,             0.78532,             0.28065,            0.046066,            0.048307,          0.00076779,            0.005545,            0.005545,            0.005545
                 137,            0.050265,             0.07584,          0.00083191,             0.86158,              0.8009,             0.85369,             0.33043,            0.042146,            0.048422,          0.00066644,            0.005512,            0.005512,            0.005512
                 138,            0.051352,            0.073127,          0.00076865,             0.85081,             0.75551,             0.80585,             0.28445,            0.049018,            0.048341,          0.00067236,            0.005479,            0.005479,            0.005479
                 139,            0.051004,            0.076486,          0.00080269,              0.8565,             0.79326,             0.85199,             0.34776,              0.0409,            0.047291,          0.00057685,            0.005446,            0.005446,            0.005446
                 140,            0.048575,            0.078014,          0.00079866,             0.85511,             0.78059,             0.83323,             0.30221,            0.047727,            0.047611,          0.00061714,            0.005413,            0.005413,            0.005413
                 141,            0.051484,            0.089743,           0.0006983,              0.9048,             0.78042,             0.85918,             0.33067,            0.040987,            0.047472,          0.00055877,             0.00538,             0.00538,             0.00538
                 142,            0.051661,            0.082594,          0.00091595,             0.91152,             0.81737,             0.88025,             0.33448,            0.043273,            0.044511,          0.00059798,            0.005347,            0.005347,            0.005347
                 143,            0.049824,             0.08478,          0.00089016,             0.85233,             0.81723,             0.85274,              0.3074,            0.044935,             0.04555,          0.00063553,            0.005314,            0.005314,            0.005314
                 144,             0.04969,            0.067626,          0.00075887,             0.87863,             0.83036,             0.87945,             0.35801,            0.038192,             0.04503,          0.00059415,            0.005281,            0.005281,            0.005281
                 145,            0.053441,            0.068004,          0.00070107,             0.82001,             0.76584,             0.80246,             0.25644,             0.05381,            0.045487,          0.00059852,            0.005248,            0.005248,            0.005248
                 146,            0.050127,            0.061017,          0.00070972,             0.89478,             0.77346,              0.8536,             0.33718,            0.040205,            0.047468,          0.00059684,            0.005215,            0.005215,            0.005215
                 147,            0.051998,            0.076028,          0.00093318,             0.84656,             0.85167,              0.8733,             0.35434,            0.039051,            0.045939,          0.00064151,            0.005182,            0.005182,            0.005182
                 148,            0.049496,            0.064154,          0.00082807,             0.82831,             0.75717,             0.79342,             0.25165,            0.051508,            0.045748,          0.00071566,            0.005149,            0.005149,            0.005149
